canonical_path,file_id,logical_source,original_name,outer_zip,round,sha256,size_bytes,source_type,turn_index,zip_member
CONTENT/sha256/7f/7f2f082d1203f793f748fd86ef9a06cc756a852229cbafdd1ebf41eb067610c8__HANDOFF.md,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/HANDOFF.md,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,7f2f082d1203f793f748fd86ef9a06cc756a852229cbafdd1ebf41eb067610c8,1363,zip_member,,B699-C18-high2-position5-closure-20260924/HANDOFF.md
CONTENT/sha256/6d/6da9591056209030724b6602369748c11f127066ca611a38d1d7f1328b6e52fa__MANIFEST.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/MANIFEST.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,6da9591056209030724b6602369748c11f127066ca611a38d1d7f1328b6e52fa,5034,zip_member,,B699-C18-high2-position5-closure-20260924/MANIFEST.json
CONTENT/sha256/41/4135dd5e92f84c4c694b037aaa1687ff4cc285607f1d3beab637a1615ec963ca__PROOFS.md,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/PROOFS.md,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,4135dd5e92f84c4c694b037aaa1687ff4cc285607f1d3beab637a1615ec963ca,11025,zip_member,,B699-C18-high2-position5-closure-20260924/PROOFS.md
CONTENT/sha256/81/814636d256ba2d29ffb04801b9aa6ae03abed417a1a5769d4d74d4a5dc4bff37__README.md,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/README.md,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,814636d256ba2d29ffb04801b9aa6ae03abed417a1a5769d4d74d4a5dc4bff37,1276,zip_member,,B699-C18-high2-position5-closure-20260924/README.md
CONTENT/sha256/e2/e29d9b9218aeb10a1b6150451358ef56a933e90549bc4a1e9f411e77b46ef784__REPLAY.sh,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/REPLAY.sh,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,e29d9b9218aeb10a1b6150451358ef56a933e90549bc4a1e9f411e77b46ef784,185,zip_member,,B699-C18-high2-position5-closure-20260924/REPLAY.sh
CONTENT/sha256/43/43a96ac695f0a88dddddd8d51ba9ffa6acffa22d836935638075022333b0a325__REPORT.md,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/REPORT.md,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,43a96ac695f0a88dddddd8d51ba9ffa6acffa22d836935638075022333b0a325,2139,zip_member,,B699-C18-high2-position5-closure-20260924/REPORT.md
CONTENT/sha256/df/df5dbf0ac8fe0a518e6dbaa3378433e25fd7806ba772c979e0550f71d448c668__RESEARCH_LOG.md,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/RESEARCH_LOG.md,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,df5dbf0ac8fe0a518e6dbaa3378433e25fd7806ba772c979e0550f71d448c668,918,zip_member,,B699-C18-high2-position5-closure-20260924/RESEARCH_LOG.md
CONTENT/sha256/26/261c827807727ffcd146e24679be8b07f47ce29d60182d3ecbcbd3052f47a432__SHA256SUMS,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/SHA256SUMS,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,261c827807727ffcd146e24679be8b07f47ce29d60182d3ecbcbd3052f47a432,2821,zip_member,,B699-C18-high2-position5-closure-20260924/SHA256SUMS
CONTENT/sha256/24/24cebda057345abbbb68a7b52de556f2855db5fda1117c889ff57714bf79698d__SOURCE_ADOPTION.md,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/SOURCE_ADOPTION.md,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,24cebda057345abbbb68a7b52de556f2855db5fda1117c889ff57714bf79698d,1364,zip_member,,B699-C18-high2-position5-closure-20260924/SOURCE_ADOPTION.md
CONTENT/sha256/b6/b6fe5980ffcd065ed437525b9457db7aee08df520965ec172237ebb7595e5672__certify.py,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/code/certify.py,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,b6fe5980ffcd065ed437525b9457db7aee08df520965ec172237ebb7595e5672,16540,zip_member,,B699-C18-high2-position5-closure-20260924/code/certify.py
CONTENT/sha256/00/0040d6aa974c7771f69c53e5df35daaece4e0b30bb93b892e00bd0db6c10981c__exact_algebra.py,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/code/exact_algebra.py,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,0040d6aa974c7771f69c53e5df35daaece4e0b30bb93b892e00bd0db6c10981c,2216,zip_member,,B699-C18-high2-position5-closure-20260924/code/exact_algebra.py
CONTENT/sha256/d8/d84c3a75f72c6207fcc091b975b28e0454c152e594c60a537f70d21765647236__FRONTIER.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/FRONTIER.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,d84c3a75f72c6207fcc091b975b28e0454c152e594c60a537f70d21765647236,613,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/FRONTIER.json
CONTENT/sha256/cf/cf5bafdc855b92a2c8d724bdec718940c37fd1029951df6838e7c774de793369__certificate.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/certificate.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,cf5bafdc855b92a2c8d724bdec718940c37fd1029951df6838e7c774de793369,16330,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/certificate.json
CONTENT/sha256/a6/a6ec899619974e3167937a65c138a83e618af7c4965d8265d42c63441c5dee0c__phase_finalize.log,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/phase_finalize.log,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,a6ec899619974e3167937a65c138a83e618af7c4965d8265d42c63441c5dee0c,2258,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/phase_finalize.log
CONTENT/sha256/65/6512b7eed727a5ee131d6f3e973e68731e010fba877a32e1ea4b3cd1790bc2dd__phase_first_1325.log,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/phase_first_1325.log,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,6512b7eed727a5ee131d6f3e973e68731e010fba877a32e1ea4b3cd1790bc2dd,425,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/phase_first_1325.log
CONTENT/sha256/99/99758fbe8f3ac7fe46deb080ccad9815dc0d94407ab6e8be5066e92e8c8bc141__phase_first_477.log,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/phase_first_477.log,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,99758fbe8f3ac7fe46deb080ccad9815dc0d94407ab6e8be5066e92e8c8bc141,508,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/phase_first_477.log
CONTENT/sha256/b6/b62e2d7235936944fb8b903e858da7f6269d254a006f6100707e935a255e9368__phase_math.log,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/phase_math.log,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,b62e2d7235936944fb8b903e858da7f6269d254a006f6100707e935a255e9368,12522,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/phase_math.log
CONTENT/sha256/34/34c482080fd611267757444f3ff87a14972c0d8deaaa93237f5a1f4187e6249b__phase_second_1325.log,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/phase_second_1325.log,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,34c482080fd611267757444f3ff87a14972c0d8deaaa93237f5a1f4187e6249b,232,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/phase_second_1325.log
CONTENT/sha256/3d/3d58f3d5adeb432584dfd2d356bac65455b8acbc055a20c150f56d74179f1349__phase_second_477.log,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/phase_second_477.log,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,3d58f3d5adeb432584dfd2d356bac65455b8acbc055a20c150f56d74179f1349,238,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/phase_second_477.log
CONTENT/sha256/55/55a99df44358334dad7571b639a6b4aea537a8e1f4967e03b7410a8112a0dc7c__rows_1325.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/rows_1325.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,55a99df44358334dad7571b639a6b4aea537a8e1f4967e03b7410a8112a0dc7c,2846497,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/rows_1325.json
CONTENT/sha256/36/36ee389ece6fc29c77d9182d707c497d7d9f886cd2dc733b4078c87d1203ff22__rows_477.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/rows_477.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,36ee389ece6fc29c77d9182d707c497d7d9f886cd2dc733b4078c87d1203ff22,3602392,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/rows_477.json
CONTENT/sha256/86/866c116feeedcb3f1c61b855128f89be7527f6e0283d60578007fb015d4a7f19__second_1325.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/second_1325.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,866c116feeedcb3f1c61b855128f89be7527f6e0283d60578007fb015d4a7f19,232,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/second_1325.json
CONTENT/sha256/3d/3d4e6568d4cfa6efd5a452ee3c6f256580235c6a0daa7dc296a44ce4fae6ce58__second_477.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/second_477.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,3d4e6568d4cfa6efd5a452ee3c6f256580235c6a0daa7dc296a44ce4fae6ce58,238,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/second_477.json
CONTENT/sha256/a1/a16dbf5b6168f3cd4d05983c8143f9c155dfcf0afafd7359362667858f9962bb__terminals.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/outputs/terminals.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,a16dbf5b6168f3cd4d05983c8143f9c155dfcf0afafd7359362667858f9962bb,5976,zip_member,,B699-C18-high2-position5-closure-20260924/outputs/terminals.json
CONTENT/sha256/08/083cb626ca4ef71ce5b58b80129b34dfccee72dacb1b703c46167476e01adea7__HANDOFF.md,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/sources/C17_HANDOFF.md,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,083cb626ca4ef71ce5b58b80129b34dfccee72dacb1b703c46167476e01adea7,1413,zip_member,,B699-C18-high2-position5-closure-20260924/sources/C17_HANDOFF.md
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/sources/OVERVIEW-2026-09-22.md.txt,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,zip_member,,B699-C18-high2-position5-closure-20260924/sources/OVERVIEW-2026-09-22.md.txt
CONTENT/sha256/ca/ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4__bft_exception_pairs.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/sources/bft_exception_pairs.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,ca60d16194055bd76c0ad849e0d3e8a5a1a5c0e76d1f4a7d95d323bae1b185a4,1161,zip_member,,B699-C18-high2-position5-closure-20260924/sources/bft_exception_pairs.json
CONTENT/sha256/37/373106d170b269133b21ec2399f8585928de3ced307e07ebbf457d378c386ef9__input_zip_hashes.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/sources/input_zip_hashes.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,373106d170b269133b21ec2399f8585928de3ced307e07ebbf457d378c386ef9,255,zip_member,,B699-C18-high2-position5-closure-20260924/sources/input_zip_hashes.json
CONTENT/sha256/37/37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6__kernel16.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/sources/kernel16.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,37050b4e4e21bfc3116b9b5683f14c9276187eb30b893a18249f6d877ddd0dc6,8298,zip_member,,B699-C18-high2-position5-closure-20260924/sources/kernel16.json
CONTENT/sha256/d5/d590fd20d4a0b74b5861459428c3ead2462d4dab56c339d54888a77de2ecb8ff__kernel20.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/sources/kernel20.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,d590fd20d4a0b74b5861459428c3ead2462d4dab56c339d54888a77de2ecb8ff,8742,zip_member,,B699-C18-high2-position5-closure-20260924/sources/kernel20.json
CONTENT/sha256/8a/8a1f27a21b7b74c99c56de7dbeef7f544e40ec8ec38627870894af52aaf3d4ac__symmetric_polynomials.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/sources/symmetric_polynomials.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,8a1f27a21b7b74c99c56de7dbeef7f544e40ec8ec38627870894af52aaf3d4ac,2820,zip_member,,B699-C18-high2-position5-closure-20260924/sources/symmetric_polynomials.json
CONTENT/sha256/b5/b5661d5cd82832bd87b9f7a117440be6e78d5ec78cd8ce8b09c98d778273f7a7__terminal_primes.json,,zip_member/B699-C18-high2-position5-closure-20260924-evidence.zip/B699-C18-high2-position5-closure-20260924/sources/terminal_primes.json,,B699-C18-high2-position5-closure-20260924-evidence.zip,C18,b5661d5cd82832bd87b9f7a117440be6e78d5ec78cd8ce8b09c98d778273f7a7,1833,zip_member,,B699-C18-high2-position5-closure-20260924/sources/terminal_primes.json
CONTENT/sha256/02/02d8b1dffe932f891c08b8cb261fb95e8d6c1ef34ed32fdee329b07c16712c8d__FAILURES.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/FAILURES.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,02d8b1dffe932f891c08b8cb261fb95e8d6c1ef34ed32fdee329b07c16712c8d,1617,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/FAILURES.md
CONTENT/sha256/0a/0aa60bf930c17da6b9f756f1bdf63b0c409a610a11fb6769f4dde5737235a978__HANDOFF.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/HANDOFF.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,0aa60bf930c17da6b9f756f1bdf63b0c409a610a11fb6769f4dde5737235a978,1512,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/HANDOFF.md
CONTENT/sha256/de/dee196bae2e596459ad1e9c27155f919261edb6496556231a19cb4fd967543fd__MANIFEST.json,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/MANIFEST.json,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,dee196bae2e596459ad1e9c27155f919261edb6496556231a19cb4fd967543fd,4219,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/MANIFEST.json
CONTENT/sha256/a5/a57e6218184797f9850755479e8f9c5fb8e8c9e385ed373118a1dcf4af2ef2af__PROOFS.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/PROOFS.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,a57e6218184797f9850755479e8f9c5fb8e8c9e385ed373118a1dcf4af2ef2af,9127,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/PROOFS.md
CONTENT/sha256/c2/c27d8faa8295d98a102bf27d29d9e327ba2b71a02d4e02a9fc19365b5b7b4a31__README.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/README.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,c27d8faa8295d98a102bf27d29d9e327ba2b71a02d4e02a9fc19365b5b7b4a31,1026,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/README.md
CONTENT/sha256/04/043c580197f702d8ab7693b39e52cab9c719017032ee2d06de72bfc28c5b2163__REPLAY.sh,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/REPLAY.sh,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,043c580197f702d8ab7693b39e52cab9c719017032ee2d06de72bfc28c5b2163,86,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/REPLAY.sh
CONTENT/sha256/21/210641433f294d80cec9465e094c474a0df6f67ad41b978898f4f5cb3f4d9067__REPORT.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/REPORT.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,210641433f294d80cec9465e094c474a0df6f67ad41b978898f4f5cb3f4d9067,2893,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/REPORT.md
CONTENT/sha256/90/90e34cf1d5c7fda5f2f542d8476b69feb6aeb8ddeb4a6fea073e14e00b4c112a__RESEARCH_LOG.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/RESEARCH_LOG.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,90e34cf1d5c7fda5f2f542d8476b69feb6aeb8ddeb4a6fea073e14e00b4c112a,1044,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/RESEARCH_LOG.md
CONTENT/sha256/3d/3dcfd82b99f025df35c3156f3851a7d0182984953719fced406c48f3750a0a32__SHA256SUMS,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/SHA256SUMS,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,3dcfd82b99f025df35c3156f3851a7d0182984953719fced406c48f3750a0a32,2162,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/SHA256SUMS
CONTENT/sha256/8d/8d37d5fb1c5eb829ce4fb07a4831fff1f470e758ee57b847d6e22fdbcc86ba8b__SOURCE_ADOPTION.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/SOURCE_ADOPTION.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,8d37d5fb1c5eb829ce4fb07a4831fff1f470e758ee57b847d6e22fdbcc86ba8b,1354,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/SOURCE_ADOPTION.md
CONTENT/sha256/63/631b98b1478e7826eb00d275cf2662c332b3cf113a22e32c6a69dc3492712d6b__TERMINALS.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/TERMINALS.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,631b98b1478e7826eb00d275cf2662c332b3cf113a22e32c6a69dc3492712d6b,1640,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/TERMINALS.md
CONTENT/sha256/79/791402a201d5db2b43422f36dd70bce7ed8df4dc4f6e65cb150b462ef1c3bc8a__certify.py,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/code/certify.py,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,791402a201d5db2b43422f36dd70bce7ed8df4dc4f6e65cb150b462ef1c3bc8a,12028,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/code/certify.py
CONTENT/sha256/00/0040d6aa974c7771f69c53e5df35daaece4e0b30bb93b892e00bd0db6c10981c__exact_algebra.py,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/code/exact_algebra.py,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,0040d6aa974c7771f69c53e5df35daaece4e0b30bb93b892e00bd0db6c10981c,2216,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/code/exact_algebra.py
CONTENT/sha256/8c/8c46b4f7256df2247e5bc38ba436735e01e5b8d6c996463674c153de8caf7fac__FRONTIER.json,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/outputs/FRONTIER.json,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,8c46b4f7256df2247e5bc38ba436735e01e5b8d6c996463674c153de8caf7fac,46194,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/outputs/FRONTIER.json
CONTENT/sha256/6b/6bb5306907ab434ebfde27944501f9d4a82ca5eb4aca76c508d1f3b911debae9__certificate.json,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/outputs/certificate.json,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,6bb5306907ab434ebfde27944501f9d4a82ca5eb4aca76c508d1f3b911debae9,770708,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/outputs/certificate.json
CONTENT/sha256/2d/2d13901442fb7135eeedb42386d768ea388209f57c0feb7ee854eafd6b5d911a__classification.json,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/outputs/classification.json,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,2d13901442fb7135eeedb42386d768ea388209f57c0feb7ee854eafd6b5d911a,363500,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/outputs/classification.json
CONTENT/sha256/4c/4ccc76e0627e9d0aac9015b949b7a632124264bb2914a752938d3da204ecb739__replay.log,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/outputs/replay.log,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,4ccc76e0627e9d0aac9015b949b7a632124264bb2914a752938d3da204ecb739,1100,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/outputs/replay.log
CONTENT/sha256/b1/b1634256eea2a16ab7650af864a05d9e2ab24c70a59005367fca8079ad22cabc__scan_receipts.json,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/outputs/scan_receipts.json,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,b1634256eea2a16ab7650af864a05d9e2ab24c70a59005367fca8079ad22cabc,275726,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/outputs/scan_receipts.json
CONTENT/sha256/6c/6c6617ca5888e4a509591637b204e9e65f134efb94ec0803ec69787ce74b41a7__terminals.json,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/outputs/terminals.json,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,6c6617ca5888e4a509591637b204e9e65f134efb94ec0803ec69787ce74b41a7,14025,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/outputs/terminals.json
CONTENT/sha256/d6/d6ec6e82f00b62c8f481c884bd0a2039ed870cb4de01b7b833e1f968d82abe35__HANDOFF.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/sources/C16_HANDOFF.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,d6ec6e82f00b62c8f481c884bd0a2039ed870cb4de01b7b833e1f968d82abe35,1694,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/sources/C16_HANDOFF.md
CONTENT/sha256/08/083cb626ca4ef71ce5b58b80129b34dfccee72dacb1b703c46167476e01adea7__HANDOFF.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/sources/C17_HANDOFF.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,083cb626ca4ef71ce5b58b80129b34dfccee72dacb1b703c46167476e01adea7,1413,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/sources/C17_HANDOFF.md
CONTENT/sha256/7f/7f2f082d1203f793f748fd86ef9a06cc756a852229cbafdd1ebf41eb067610c8__HANDOFF.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/sources/C18_HANDOFF.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,7f2f082d1203f793f748fd86ef9a06cc756a852229cbafdd1ebf41eb067610c8,1363,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/sources/C18_HANDOFF.md
CONTENT/sha256/27/27869128bb017fcd4c99be87e7fd1aeefb9d952ac538c47f67f4bda6a0b766ce__FROZEN_H602_CONTRACT.md,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/sources/FROZEN_H602_CONTRACT.md,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,27869128bb017fcd4c99be87e7fd1aeefb9d952ac538c47f67f4bda6a0b766ce,922,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/sources/FROZEN_H602_CONTRACT.md
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,,zip_member/B699-C19-coalesced-smallparts-closure-20260924-evidence.zip/B699-C19-coalesced-smallparts-closure-20260924/sources/OVERVIEW-2026-09-22.md.txt,,B699-C19-coalesced-smallparts-closure-20260924-evidence.zip,C19,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,zip_member,,B699-C19-coalesced-smallparts-closure-20260924/sources/OVERVIEW-2026-09-22.md.txt
