source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
166	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer010Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer010Pairs	41	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block041.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block041
167	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer010Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer010Checked	41	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block041.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block041
168	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011Data	42	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block042.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block042
169	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011Arithmetic	42	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block042.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block042
170	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011Enumeration	42	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block042.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block042
171	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011PairBlock000	42	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block042.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block042
172	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011PairBlock001	43	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block043.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block043
173	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011PairBlock002	43	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block043.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block043
174	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011PairBlock003	43	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block043.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block043
175	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011PairBlock004	43	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block043.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block043
176	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011Pairs	44	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block044.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block044
177	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011Checked	44	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block044.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block044
178	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layers008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layers008	44	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block044.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block044
179	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012Data	44	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block044.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block044
180	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012Arithmetic	45	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block045.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block045
181	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012Enumeration	45	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block045.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block045
182	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock000	45	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block045.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block045
183	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock001	45	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block045.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block045
184	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock002	46	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block046.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block046
185	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock003	46	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block046.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block046
186	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock004	46	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block046.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block046
187	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock005	46	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block046.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block046
188	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012Pairs	47	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block047.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block047
189	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012Checked	47	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block047.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block047
190	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013Data	47	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block047.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block047
191	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013Arithmetic	47	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block047.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block047
192	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013Enumeration	48	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block048.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block048
193	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock000	48	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block048.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block048
194	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock001	48	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block048.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block048
195	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock002	48	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block048.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block048
196	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock003	49	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block049.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block049
197	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock004	49	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block049.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block049
198	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock005	49	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block049.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block049
199	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013Pairs	49	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block049.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block049
200	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013Checked	50	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block050.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block050
201	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014Data	50	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block050.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block050
202	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014Arithmetic	50	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block050.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block050
203	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014Enumeration	50	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block050.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block050
204	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014PairBlock000	51	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block051.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block051
205	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014PairBlock001	51	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block051.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block051
206	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014PairBlock002	51	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block051.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block051
207	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014PairBlock003	51	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block051.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block051
208	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014PairBlock004	52	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block052.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block052
209	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014Pairs	52	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block052.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block052
210	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014Checked	52	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block052.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block052
211	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layers012.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layers012	52	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block052.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block052
212	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017Data	53	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block053.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block053
213	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017Arithmetic	53	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block053.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block053
214	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017Enumeration	53	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block053.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block053
215	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017PairBlock000	53	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block053.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block053
216	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017PairBlock001	54	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block054.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block054
217	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017PairBlock002	54	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block054.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block054
218	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017PairBlock003	54	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block054.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block054
219	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017PairBlock004	54	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block054.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block054
220	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017Pairs	55	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate4/Block055.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate4.Block055
