round	round_slug	source_zip	zip_member	logical_path	sha256	size	canonical_object
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/sources/EXTERNAL_SOURCE_MAP.md	sources/EXTERNAL_SOURCE_MAP.md	6d1d081e2aadcab89493a9da440ae06e1b92f6e719f69fb171aebd594958e134	2398	objects/sha256/6d/6d1d081e2aadcab89493a9da440ae06e1b92f6e719f69fb171aebd594958e134
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/src/check_standard.py	src/check_standard.py	7bc191a428fa70a3d389d2f15b6c3056a8ef5ab2bbc27231e99b8f4b7a98fac8	11592	objects/sha256/7b/7bc191a428fa70a3d389d2f15b6c3056a8ef5ab2bbc27231e99b8f4b7a98fac8
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/src/derive.py	src/derive.py	c66cad0ad35cc14a6aa9f32b8ff6ed03f90bee6cc70d341d1f6b778e14907425	6302	objects/sha256/c6/c66cad0ad35cc14a6aa9f32b8ff6ed03f90bee6cc70d341d1f6b778e14907425
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/src/predicates.py	src/predicates.py	624b02899b992b8da1a8f0e20cef5c00e0909a7298bf3021aa41b936c7f8aea3	2368	objects/sha256/62/624b02899b992b8da1a8f0e20cef5c00e0909a7298bf3021aa41b936c7f8aea3
9	CENTER-11OF13	B699-i3-central-tangency-11of13-20260924.zip	B699-i3-central-tangency-11of13-20260924/src/verify_hashes.py	src/verify_hashes.py	a4c3af1f9987464fa2d1dc457ad185633ae06c5c12932e86cc7ebf7e1bdd0b44	526	objects/sha256/a4/a4c3af1f9987464fa2d1dc457ad185633ae06c5c12932e86cc7ebf7e1bdd0b44
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	FAILURES.md	FAILURES.md	fe77123b6646540068bcb6ed2fad153d46f40c65f3d0b3544f5543f9cc601033	2589	objects/sha256/fe/fe77123b6646540068bcb6ed2fad153d46f40c65f3d0b3544f5543f9cc601033
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	FRONTIER.json	FRONTIER.json	9545eff354819cf05ba12cd971624a455825cf0c9a23378a67c74f5c8c238ad4	1136	objects/sha256/95/9545eff354819cf05ba12cd971624a455825cf0c9a23378a67c74f5c8c238ad4
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	HANDOFF.md	HANDOFF.md	d56663d7c0d030a5bcbf052b784a60e7556b485b705335d112eeb2365c7ef89c	2091	objects/sha256/d5/d56663d7c0d030a5bcbf052b784a60e7556b485b705335d112eeb2365c7ef89c
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	MANIFEST.json	MANIFEST.json	eb6abe94850c73f2fb865d52dc793f5cc61e1cc3f2be4d5be06d49106b2b4575	6777	objects/sha256/eb/eb6abe94850c73f2fb865d52dc793f5cc61e1cc3f2be4d5be06d49106b2b4575
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	PROOFS.md	PROOFS.md	8e6f14726c2271b138855fd95e195bc8b945a0b26dd0be166702fcdc00c33892	11241	objects/sha256/8e/8e6f14726c2271b138855fd95e195bc8b945a0b26dd0be166702fcdc00c33892
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	README.md	README.md	7a4b6a4ee587cfad9953c257b64d74a87fd08c4391c3f81512de4d92ad8c6c83	520	objects/sha256/7a/7a4b6a4ee587cfad9953c257b64d74a87fd08c4391c3f81512de4d92ad8c6c83
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	REPLAY.md	REPLAY.md	10ad87f9e22853bda185c5c8955194bca8bcc1a6d7c13eaf47f57bef57979f9c	2731	objects/sha256/10/10ad87f9e22853bda185c5c8955194bca8bcc1a6d7c13eaf47f57bef57979f9c
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	REPORT.md	REPORT.md	a9df40a09c98f520c68a2e4934862ebfae663b67a4c652a0cb0a73d116b22247	2205	objects/sha256/a9/a9df40a09c98f520c68a2e4934862ebfae663b67a4c652a0cb0a73d116b22247
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	SHA256SUMS	SHA256SUMS	7330fb043a228574f108244e38d2a489c1d1697e47c6b2e764470b2e1c34a920	3912	objects/sha256/73/7330fb043a228574f108244e38d2a489c1d1697e47c6b2e764470b2e1c34a920
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	9fbded132ad49f47594a9443043d6207c09702d2c7e76e0fb371ce9bbe9379ae	2365	objects/sha256/9f/9fbded132ad49f47594a9443043d6207c09702d2c7e76e0fb371ce9bbe9379ae
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	4ba0971dafda9f07ca251612d53af3ff6b0f21b1ede68e185f36fec769ac6710	1898	objects/sha256/4b/4ba0971dafda9f07ca251612d53af3ff6b0f21b1ede68e185f36fec769ac6710
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	certificates/all0_center.json	certificates/all0_center.json	df0e1108f552e647e5b23510125f7f872284307322a0263f919b078a4d0f3312	2891	objects/sha256/df/df0e1108f552e647e5b23510125f7f872284307322a0263f919b078a4d0f3312
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	certificates/all0_noncenter.json	certificates/all0_noncenter.json	387afe769fecb6061788a20ceb5d8842128f32c2da3a8c06397ea3d41109afc5	102394	objects/sha256/38/387afe769fecb6061788a20ceb5d8842128f32c2da3a8c06397ea3d41109afc5
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	certificates/all4.json	certificates/all4.json	31bca0116b46dff7db5e55cf16d5cb266cc4af72a38219cc5ae93ea3986ce445	362153	objects/sha256/31/31bca0116b46dff7db5e55cf16d5cb266cc4af72a38219cc5ae93ea3986ce445
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	certificates/mixed.json	certificates/mixed.json	c895399a1cefa80dd0b9e94d7bd839da3e9c6298068e8a4c10d1d93e2e34ec15	6465183	objects/sha256/c8/c895399a1cefa80dd0b9e94d7bd839da3e9c6298068e8a4c10d1d93e2e34ec15
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	exploration/RESEARCH_LOG.md	exploration/RESEARCH_LOG.md	10b316a5e0d5439b86ef6d237493713a885ea8f61b309a6f362cf6e0d786b46f	1851	objects/sha256/10/10b316a5e0d5439b86ef6d237493713a885ea8f61b309a6f362cf6e0d786b46f
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	exploration/full_replay_fixedhash_incomplete.log	exploration/full_replay_fixedhash_incomplete.log	861c48b93396904ef4e95e88e9ae89a4584a3fe4389859acccdc6ab7e6c0cf24	275	objects/sha256/86/861c48b93396904ef4e95e88e9ae89a4584a3fe4389859acccdc6ab7e6c0cf24
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	exploration/full_replay_inprocess_incomplete.log	exploration/full_replay_inprocess_incomplete.log	53178ae405daaad6736ed2ba0ddd5ea798267cf822ee15915afbd065e0ddcbcc	275	objects/sha256/53/53178ae405daaad6736ed2ba0ddd5ea798267cf822ee15915afbd065e0ddcbcc
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	exploration/gb_all0.log	exploration/gb_all0.log	a90a27a263625000e0e2c12483139f570e1c909483fce321b0997527dfbf27ec	648	objects/sha256/a9/a90a27a263625000e0e2c12483139f570e1c909483fce321b0997527dfbf27ec
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	exploration/gb_all4.log	exploration/gb_all4.log	064a59073b747e5fd3fe5341411b321ef7918b53c46da3889bd23fb38ce761cf	6261	objects/sha256/06/064a59073b747e5fd3fe5341411b321ef7918b53c46da3889bd23fb38ce761cf
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	exploration/mixed14.log	exploration/mixed14.log	717d5a5e97e4acfc593c64eca619747f1ed29339648447434ca995e8dcf8a33b	91	objects/sha256/71/717d5a5e97e4acfc593c64eca619747f1ed29339648447434ca995e8dcf8a33b
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	exploration/mixed14_adapt.log	exploration/mixed14_adapt.log	a921630a20f8ad59e41484be5ef2694e798d463850f647f29a4dfb128293d052	2395	objects/sha256/a9/a921630a20f8ad59e41484be5ef2694e798d463850f647f29a4dfb128293d052
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	exploration/regeneration_expression_timeout.log	exploration/regeneration_expression_timeout.log	71430bdb708ca1067617ba0ac208dd2ea0ec2edcfc23cf186be4ea6c85c9ccda	179	objects/sha256/71/71430bdb708ca1067617ba0ac208dd2ea0ec2edcfc23cf186be4ea6c85c9ccda
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	exploration/regeneration_optimized.log	exploration/regeneration_optimized.log	d05ebfdd7e35ccef4afe7edd8c3b5d20f567f770107d1cd7c8a52b579ec1a6c6	264	objects/sha256/d0/d05ebfdd7e35ccef4afe7edd8c3b5d20f567f770107d1cd7c8a52b579ec1a6c6
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	inputs/CENTER_PROOFS.md	inputs/CENTER_PROOFS.md	a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816	14260	objects/sha256/a1/a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	inputs/LC_PROOFS.md	inputs/LC_PROOFS.md	fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b	14601	objects/sha256/fd/fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	inputs/PREVIOUS_EVIDENCE.zip	inputs/PREVIOUS_EVIDENCE.zip	e335bf53b52d0c9bb723a4ec0591c2282c9a9daf66794805dba0d72cd14206b3	222175	objects/sha256/e3/e335bf53b52d0c9bb723a4ec0591c2282c9a9daf66794805dba0d72cd14206b3
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	inputs/PREVIOUS_HANDOFF.md	inputs/PREVIOUS_HANDOFF.md	cf39d26b629ada4012d5c0e77f28eef970e5b5bc14ded8651b01708b8ede8d80	2613	objects/sha256/cf/cf39d26b629ada4012d5c0e77f28eef970e5b5bc14ded8651b01708b8ede8d80
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	inputs/PREVIOUS_PROOFS.md	inputs/PREVIOUS_PROOFS.md	6fdb8c9173d98c5b052d9a565666807eb57a0695ce9c57902878b172427b1941	15242	objects/sha256/6f/6fdb8c9173d98c5b052d9a565666807eb57a0695ce9c57902878b172427b1941
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	outputs/applications.json	outputs/applications.json	8c172810ae1dd04693e4ded15272a9f47347df550ccacd277ba5b27f2b01b08f	2248	objects/sha256/8c/8c172810ae1dd04693e4ded15272a9f47347df550ccacd277ba5b27f2b01b08f
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	outputs/applications.log	outputs/applications.log	a912ef8d0a2fe298bd3327153d2d0888b5c9909f3e1420c897e992548b4f4404	167	objects/sha256/a9/a912ef8d0a2fe298bd3327153d2d0888b5c9909f3e1420c897e992548b4f4404
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	outputs/full_standard_replay.log	outputs/full_standard_replay.log	a4bba5c14a1cfa765f6bf11ce90db70a7e2532a3b4b2f224d4d9c4babf563d89	1498	objects/sha256/a4/a4bba5c14a1cfa765f6bf11ce90db70a7e2532a3b4b2f224d4d9c4babf563d89
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	outputs/regeneration_standalone.log	outputs/regeneration_standalone.log	4ec16cbb3d695454a8c6a8969c313d1941f37dcd8761e1229e095c8f40219fe9	360	objects/sha256/4e/4ec16cbb3d695454a8c6a8969c313d1941f37dcd8761e1229e095c8f40219fe9
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	outputs/replay_receipt.json	outputs/replay_receipt.json	c9c6bedc8e176b0c30d844fdae03f46bde47fcd6c116d964a8b63d6d166543ba	705	objects/sha256/c9/c9c6bedc8e176b0c30d844fdae03f46bde47fcd6c116d964a8b63d6d166543ba
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	outputs/standard_check.json	outputs/standard_check.json	8157c056b9d529d4911f351dc78e97dd2317eca3a1c7519e09eccbf01206d17d	1145	objects/sha256/81/8157c056b9d529d4911f351dc78e97dd2317eca3a1c7519e09eccbf01206d17d
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	outputs/standard_check.log	outputs/standard_check.log	88b5b888981e0510ffabc6be90a781c0955d2a3d31d23ca8fafb868e5e42a580	1128	objects/sha256/88/88b5b888981e0510ffabc6be90a781c0955d2a3d31d23ca8fafb868e5e42a580
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	requirements-regenerate.txt	requirements-regenerate.txt	25f9f1fb1988b230147a1d3092d34e09c069eb7a6c6d6df46b3973b9f2d36efc	14	objects/sha256/25/25f9f1fb1988b230147a1d3092d34e09c069eb7a6c6d6df46b3973b9f2d36efc
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	sources/EXTERNAL_SOURCE_MAP.md	sources/EXTERNAL_SOURCE_MAP.md	89049bae3975185fb46b73a10857306cdcd32b7dbef52dbb0bf043885892d6eb	663	objects/sha256/89/89049bae3975185fb46b73a10857306cdcd32b7dbef52dbb0bf043885892d6eb
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	src/check_applications.py	src/check_applications.py	4b9c79923b0bb69d27c8356b1dfefafed0cdaf45657862d99a208733eda75077	4423	objects/sha256/4b/4b9c79923b0bb69d27c8356b1dfefafed0cdaf45657862d99a208733eda75077
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	src/check_standard.py	src/check_standard.py	5f1cccd305b666284c3a532c97b528d1824f399c22e4af2f05b8322105a5207c	5640	objects/sha256/5f/5f1cccd305b666284c3a532c97b528d1824f399c22e4af2f05b8322105a5207c
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	src/derive.py	src/derive.py	0f80fd5cc4c66695df1c29152b1fc40c7fe46b1b3e62027ce78b87d464eca1a4	2581	objects/sha256/0f/0f80fd5cc4c66695df1c29152b1fc40c7fe46b1b3e62027ce78b87d464eca1a4
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	src/replay.py	src/replay.py	c9c6cc330015a92f2bd12767e812798b9e4653820454d7bc552fe59cfc2a9eb4	3116	objects/sha256/c9/c9c6cc330015a92f2bd12767e812798b9e4653820454d7bc552fe59cfc2a9eb4
10	M2-NO14	B699-i3-M2-NO14-20260924.zip	src/traced_gb.py	src/traced_gb.py	aefbc9bcc33225ce638b118d27c9e4f8314d18434ccf22f67c6509749561968b	3825	objects/sha256/ae/aefbc9bcc33225ce638b118d27c9e4f8314d18434ccf22f67c6509749561968b
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	FAILURES.md	FAILURES.md	f38969e3b350345940c62ed42a26be81caf78ff8cdf29644e22be244bf5eff4b	1797	objects/sha256/f3/f38969e3b350345940c62ed42a26be81caf78ff8cdf29644e22be244bf5eff4b
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	FRONTIER.json	FRONTIER.json	08987b0f1ddd29782229e89dbd25a98ff8102f87e4ad5c99fdccf1cd1f414161	1943	objects/sha256/08/08987b0f1ddd29782229e89dbd25a98ff8102f87e4ad5c99fdccf1cd1f414161
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	HANDOFF.md	HANDOFF.md	5080962d89f580d07a2f4a67c231511d1d9b3f4cd36ad2c567720b738773d0f9	2742	objects/sha256/50/5080962d89f580d07a2f4a67c231511d1d9b3f4cd36ad2c567720b738773d0f9
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	MANIFEST.json	MANIFEST.json	420f78c177b3ba673c47289ad106a3efea732cee0eca2f143ce472624306bf95	7351	objects/sha256/42/420f78c177b3ba673c47289ad106a3efea732cee0eca2f143ce472624306bf95
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	PROOFS.md	PROOFS.md	8a2c8534b4f108c1ab9c19dcf28911e77ccf5252f113cdb7e64427ca28ecacd2	10471	objects/sha256/8a/8a2c8534b4f108c1ab9c19dcf28911e77ccf5252f113cdb7e64427ca28ecacd2
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	README.md	README.md	80b6382db075089927f1d901fd61d4b34c3f033a3be83ee088b8417360a33b2e	883	objects/sha256/80/80b6382db075089927f1d901fd61d4b34c3f033a3be83ee088b8417360a33b2e
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	REPLAY.md	REPLAY.md	022b592ea796d5b08658b657e6e35e74a56550b9904d0c55c8a3d283f3f95346	1180	objects/sha256/02/022b592ea796d5b08658b657e6e35e74a56550b9904d0c55c8a3d283f3f95346
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	REPORT.md	REPORT.md	de6856f9892b124a96e451ae47dcc35f32a1b97bede82ef2c08be70961a3b27d	2651	objects/sha256/de/de6856f9892b124a96e451ae47dcc35f32a1b97bede82ef2c08be70961a3b27d
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	SHA256SUMS	SHA256SUMS	75f03cb84fcc50cd7a0378ceb14de55a9ab64267ed9f30bafcd1a80e23719d13	4182	objects/sha256/75/75f03cb84fcc50cd7a0378ceb14de55a9ab64267ed9f30bafcd1a80e23719d13
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	SOURCE_ADOPTION.md	SOURCE_ADOPTION.md	72ef80945983b586bc14da045c48fab48ff79ef86deed6d168fa5e640b3b01d3	1847	objects/sha256/72/72ef80945983b586bc14da045c48fab48ff79ef86deed6d168fa5e640b3b01d3
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	VALIDATION_RECEIPT.json	VALIDATION_RECEIPT.json	b018fe71d120e797216c23d5b87ab75d6e04996d7c97c1b681f9844c4e0c3977	1733	objects/sha256/b0/b018fe71d120e797216c23d5b87ab75d6e04996d7c97c1b681f9844c4e0c3977
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	certificates/zero20.json	certificates/zero20.json	74d14bfbf79390d77410a5f1d2a99456203ac6a8fc70e8f279b43e7a6d656ff1	140933	objects/sha256/74/74d14bfbf79390d77410a5f1d2a99456203ac6a8fc70e8f279b43e7a6d656ff1
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/README.md	exploration/README.md	9804562804f1fe1ce4d30f8ca98433667131b8f718a38e7b627674541431fc2f	924	objects/sha256/98/9804562804f1fe1ce4d30f8ca98433667131b8f718a38e7b627674541431fc2f
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/all4_d20_eqs.txt	exploration/all4_d20_eqs.txt	9d2753019b3f60ffdb514efc99e49f1d446f324fb431871b540d6f2a2491d63c	15684	objects/sha256/9d/9d2753019b3f60ffdb514efc99e49f1d446f324fb431871b540d6f2a2491d63c
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/all4_d20_exact_attempt.log	exploration/all4_d20_exact_attempt.log	a897a58bea7d58b8acb3a0f5c4680db277d26dbb4ae8c40b622958290de33e31	784	objects/sha256/a8/a897a58bea7d58b8acb3a0f5c4680db277d26dbb4ae8c40b622958290de33e31
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/all4_rev_long.log	exploration/all4_rev_long.log	7389478dd7e80eda644682e99e27094ad779c8d7d5da91ee03857aff06008a28	218	objects/sha256/73/7389478dd7e80eda644682e99e27094ad779c8d7d5da91ee03857aff06008a28
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/cpp_alt_long.log	exploration/cpp_alt_long.log	56ec34440a0bfce2dd6b09926fe671fb8436af3e49aa088c25ee4c99f7d9f9fa	627	objects/sha256/56/56ec34440a0bfce2dd6b09926fe671fb8436af3e49aa088c25ee4c99f7d9f9fa
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/cpp_weighted.log	exploration/cpp_weighted.log	6e185b239dd4d3798ad5595fe8581dd71d77ca850b07aff343f3e4855b35b8a8	499	objects/sha256/6e/6e185b239dd4d3798ad5595fe8581dd71d77ca850b07aff343f3e4855b35b8a8
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/mixed_d20_eqs.txt	exploration/mixed_d20_eqs.txt	ecbfe30dda9b189b60ae1de69361a9b6c8c50faf61fa5854f6f30ed30fafad6b	10964	objects/sha256/ec/ecbfe30dda9b189b60ae1de69361a9b6c8c50faf61fa5854f6f30ed30fafad6b
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/mixed_d20_exact_attempt.log	exploration/mixed_d20_exact_attempt.log	5f7174e91ec1999079140a2b9818fe911a7cf81f63e85f6635c1dc140915e4f3	572	objects/sha256/5f/5f7174e91ec1999079140a2b9818fe911a7cf81f63e85f6635c1dc140915e4f3
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/mixed_rev_long.log	exploration/mixed_rev_long.log	54a9b7f15a11ec6afaa7b1753cc9e1b3aa4cc14811d49a33fbdb3112b35562a8	212	objects/sha256/54/54a9b7f15a11ec6afaa7b1753cc9e1b3aa4cc14811d49a33fbdb3112b35562a8
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/mod_all4_2_1_2_3_4_5_6_6.log	exploration/mod_all4_2_1_2_3_4_5_6_6.log	c5f5b40ce787c8b54bfd4159436a8518249a8e5c9b96d22417425f9db83f5813	3925	objects/sha256/c5/c5f5b40ce787c8b54bfd4159436a8518249a8e5c9b96d22417425f9db83f5813
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/mod_mixed_1_2_3_4_5_6_7.log	exploration/mod_mixed_1_2_3_4_5_6_7.log	35fe819880f99d740cc5fa3cea6e75b6397e4641353f6bcd55f4d99b25070e8d	1187	objects/sha256/35/35fe819880f99d740cc5fa3cea6e75b6397e4641353f6bcd55f4d99b25070e8d
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/order_probe.json	exploration/order_probe.json	447f38f2c0917cc427461732f20ff79c05a92d2849e3d3330f219e2caece868d	1355	objects/sha256/44/447f38f2c0917cc427461732f20ff79c05a92d2849e3d3330f219e2caece868d
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/order_probe.log	exploration/order_probe.log	888e8f24ed7b6b953d6b676fc84b3399f83ea44483b6261da8a58919cbc1399c	1153	objects/sha256/88/888e8f24ed7b6b953d6b676fc84b3399f83ea44483b6261da8a58919cbc1399c
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/probe_zero20.log	exploration/probe_zero20.log	3eb27e5340ade919563282514585eb6a0d001720143a0163ae0aee162513c4b5	107	objects/sha256/3e/3eb27e5340ade919563282514585eb6a0d001720143a0163ae0aee162513c4b5
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/probe_zero20_alt.log	exploration/probe_zero20_alt.log	9fdaa62cadddd560b8e76221305adc3533e2a04a3cf1a77ef72d23dbb6f636ee	109	objects/sha256/9f/9fdaa62cadddd560b8e76221305adc3533e2a04a3cf1a77ef72d23dbb6f636ee
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/zero20_full_attempt.log	exploration/zero20_full_attempt.log	00e051bfb4cc98ce396514db2aaf606896d7cef6d05924fcb860c27d6f9c12df	107	objects/sha256/00/00e051bfb4cc98ce396514db2aaf606896d7cef6d05924fcb860c27d6f9c12df
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	exploration/zero20_weighted_python.log	exploration/zero20_weighted_python.log	e78e9c569fee667fac9e72f21ef027abaaaaf5531e32258224353caf59252a4c	92	objects/sha256/e7/e78e9c569fee667fac9e72f21ef027abaaaaf5531e32258224353caf59252a4c
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	inputs/OVERVIEW-2026-09-22.md.txt	inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	inputs/PREVIOUS_EVIDENCE.zip	inputs/PREVIOUS_EVIDENCE.zip	5962c3f292e141390052acbfbd92728eb2791692fb1ff804e5e75ca0679bb049	3314523	objects/sha256/59/5962c3f292e141390052acbfbd92728eb2791692fb1ff804e5e75ca0679bb049
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	inputs/PREVIOUS_HANDOFF.md	inputs/PREVIOUS_HANDOFF.md	d56663d7c0d030a5bcbf052b784a60e7556b485b705335d112eeb2365c7ef89c	2091	objects/sha256/d5/d56663d7c0d030a5bcbf052b784a60e7556b485b705335d112eeb2365c7ef89c
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	inputs/PREVIOUS_PROOFS.md	inputs/PREVIOUS_PROOFS.md	8e6f14726c2271b138855fd95e195bc8b945a0b26dd0be166702fcdc00c33892	11241	objects/sha256/8e/8e6f14726c2271b138855fd95e195bc8b945a0b26dd0be166702fcdc00c33892
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	outputs/README.md	outputs/README.md	9746e562677284051f6dc87f0d9c933e5d9209d5fb1044bd93c05048130d692d	439	objects/sha256/97/9746e562677284051f6dc87f0d9c933e5d9209d5fb1044bd93c05048130d692d
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	outputs/full_replay.log	outputs/full_replay.log	551cd3427f5de948089aff8fbd37dfd1bb5ceb8001baf4ef645fa020018a8c66	307	objects/sha256/55/551cd3427f5de948089aff8fbd37dfd1bb5ceb8001baf4ef645fa020018a8c66
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	outputs/regenerate.log	outputs/regenerate.log	a232b9aff41194ddc9a1099e4a177f5ce85b06c66c12e6b5aa7b55b28e55cb64	93	objects/sha256/a2/a232b9aff41194ddc9a1099e4a177f5ce85b06c66c12e6b5aa7b55b28e55cb64
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	outputs/replay_receipt.json	outputs/replay_receipt.json	6b237119f7d6e97b2c0f3e15aa0c227cfe33e2e9dea5fee0eb262f35fc5bfbf9	277	objects/sha256/6b/6b237119f7d6e97b2c0f3e15aa0c227cfe33e2e9dea5fee0eb262f35fc5bfbf9
11	M2-D20-NOZERO	B699-i3-M2-D20-NOZERO-20260924.zip	outputs/standard.log	outputs/standard.log	bb5ffe5bda8a3bf29b3ae5f0fee4832e2556af3c83c50332bbb47aa08dcd52e5	136	objects/sha256/bb/bb5ffe5bda8a3bf29b3ae5f0fee4832e2556af3c83c50332bbb47aa08dcd52e5
