path	size_bytes	sha256
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/consumer.py	1538	888ddb4c31ba634ba3f823a57b54ad44af6920b0312209c725d9477eb0f6e304
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/experiments/README.md	574	201abab8a1438ee0dc54b6914f60cc46680cbb5bdf45758c29ee850c5500471d
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/experiments/aggregate_boundary.log	81	2adba09e70b024f2b59e34eb7d1c0f0fcc261451c2c4d6a73f4585b6bce5fb80
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/experiments/find_aggregate_boundary.py	853	59f572d4255896596dfaeec1fce95725ae3638e4183016465b054ee91be24933
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/replay.py	2172	8b5327681339c638debf654aa1893a4fa79d0e5841ab7e0c8809c4743917b24d
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/sources/PREVIOUS_HANDOFF.md	2486	ff420307d6eeb94b5724dbe885f47d0fb24651d7d297e2c4ae2580e49ea699ad
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/sources/PREVIOUS_PROOFS.md	10971	191dadce7c4028070c2c24e1905b7a1f38319a03a670cde68e60cd9fdef47fb6
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/sources/PREVIOUS_REPORT.md	2477	59a4a106047ba008b3d78354b1fbbb97d59b4407dba32a445f3d31cef41ab55a
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/sources/SOURCE_HASHES.json	620	a16a4cea194bbb8025fccb9c0fd6be548cb348a6f46896aaccb692640582e6dd
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/test_bad_certificates.py	2709	a76e2ae800a7ba6e1ae67781769b1a74e654d9224ed59e2fd0505371b482b64d
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/verification/MATHEMATICAL_AUDIT.md	1624	a955bff075d358efd132a3f669c5fa0353a40419c2096fd59861bd5b4b1b8840
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/verification/bad_certificates.log	1710	eb039ebf8c4426efc7a4dab81264b22597a76aa4340e0bc7f6a10f5c6d4d302a
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/verification/environment.json	293	04cb944a1c86c57e7157085e772aacb4a32aa75204cc8bc4a11c647dca8cfa6c
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/verification/independent.log	179	048499fb4ae94755291328f466e83011d7790e86272075e9cc7382e05353fe07
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-high-side-evidence-20260920/B699-ProE-i3-square-high-side-20260920/verification/primary.log	164	47042edd0fb3794257f9e42e93dbfc0e5b09fa0f20c3185bd4becdf9065c3bfa
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/FAILURES.md	3222	8c724d6d4a7ec2ce39c1ef7c4fe45c9e948f123fd58ee6a8c20f16ce3bd55241
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/HANDOFF.md	2803	7e25ccb2d720bdb76d393cccb85cbe849ec68d1620828abf1982de686ba0646c
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/PROOFS.md	11247	53e6fe5630e61763f4565b8dfffceb776282d53610ba80ba97f3c872eeabdfee
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/README.md	463	d102b0d432fd5a1168c5ab8f53f6259555335c8db9d43c1864bc5aec29d76698
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/REPORT.md	3800	1947fe2eaeaa53313e2358378d1356418bc330359007e4e044c3c3acf9074386
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/SHA256SUMS	2643	95d4c599f96cc1a799e1be29f317248c25eb21c5f35ac859d123771f041b64c5
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/SOURCE_ADOPTION.md	3106	51ba183d1ddd8e71d1f94acfdd8c54d01291baf39261cc9f1bfeb7bc5ad4ec92
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/bad_certificates.py	2488	380d04a03a6eaad677d370740f2b4ea609bd197ba0631de10c7faa6053f21c88
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/certificate.json	6643	6768a53e6e11612b6e282a304f46fcb3cba31e948a4adfd51d7668a0f4a8f15c
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/check_coeff.py	5189	d76d67f3ab683999f1004a271ea195e0f5ec0129f1b6f7c8e57dc827ff71b615
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/check_grid.py	4976	1f8e5b3920c7b86f0ae0a1a82d7ace6ba777ed42a43436470886100de71202fa
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/consumer.py	1991	74cd5584f150ba815215c85dc61077d2c156d7acce392a3c5344c77f7a1951c8
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/notes/EXECUTION.md	707	32979726bb563e3f2758f811f5064b9a3ee8d75dcae2eece5bfe4d4f2270df27
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/notes/RESEARCH_RECORD.md	1396	b85db2a74fc24d17e546f0e644145b6188e526762918259617823fbd28a5e8b3
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/notes/falsification_probe.json	596	bbd4c4e6ccd31a2c1d968e1d5e030c3a06bcaf70a02d6f1ddf3b2901ccf30d99
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/replay.py	2157	88b3c0ac3f0711e3543e3bfc0bbde40a154ad36ae1bb087392806dfed2ec52f2
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/H13_EVIDENCE.zip	139554	fd084567d426aaa374211dc1c55214b363759015244d69bfc0961928b709882b
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/H13_HANDOFF.md	2835	ab1b71608f5129d9ba44e3c4ebb7c3749910c76ec2a0b49342c8a2296f5bb9f7
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/H13_PROOFS.md	13887	e3379056b79147753a7d5813babb66a8417a2d649604f75812f4a45be6fc0fec
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/LOW_RATIO_EVIDENCE.zip	71681	71c35aea2678f20463560d976a2edd9147bafe0f9456fa0d68a688a6ec5e975f
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/LOW_RATIO_PROOFS.md	15714	745671e06bd0416bc899caa94dfad2a4d86dbf3727975ba0b1b63c53bc2cdbce
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/PREVIOUS_EVIDENCE.zip	711665	ec08a4b4eaee413b4f6a0557578d557e31c7b4cea80cc1d2e3a8e58fa3617093
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/PREVIOUS_HANDOFF.md	3186	6a3c66d4a8c6e697d1de99f5a2b64d996b62f6ee30a8c7cfebef16697e866e85
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/PREVIOUS_PROOFS.md	13067	bc3440bf3f2ced177a631833100a67ead12b60f5d453a70a1d1138afd26b00e4
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/PREVIOUS_REPORT.md	4276	de3a563306d4293a548e4af5fbf65b9fc6080b8ad330e541cba25fcf9b677d74
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/sources/SOURCE_MANIFEST.json	2323	c5e14e17b956ae6074a1e6f458ddf2536c20d3a2bcf1897c988ebd7d732dd51b
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/verification/bad_certificates.json	2317	a92f29e3829203f2a19d1b4cff317dfebcd9aac360e0682d4f11daf9031326db
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/verification/commands.json	2810	199ed090b9305fb1fee0c224b59dd1ffcc0bf7271a9ca3b3394327c4de029ecc
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/verification/environment.json	308	0b518b5b7913c75a8d5f3e167ca539675ed2b568a71b09caf95ad2629159b687
04_EVIDENCE_UNPACKED/B699-ProE-i3-square-source-evidence-20260920/B699-ProE-i3-square-source-20260920/verification/replay_from_workdir.txt	376	b45d5bd765a18cbf6745ba70025bfd70480e792f69d8a2bb0d7f21b28ffbb260
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/FAILURES.md	3884	de455c44b01c9621536ced613d79f60b3662cd3a6af652ddfba222b6ce4bcb64
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/HANDOFF.md	3438	e96d3129048bdfc69dcf4388a7abe60c15da74c2ed5bb0b1338ce6c136037542
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/PROOFS.md	11075	0b4b508e85e6da3ca5a449810c949313fba04edeff20123d20d126e7102b5909
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/REPLAY.md	1350	18ea9981b13108cf1e64ae97459224029e2293f95301aaf976cccdf1e81a9166
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/REPORT.md	4450	8fb71ccf4f64611987f92cc39cce25dadecc7a202262e29961c84aaf5572b56d
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/RUN_NOTES.md	1761	85c55a4e9494e5caeb0193e3f09dc13dbfb03cfc5c1909b38d2cfa5db607a9d2
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/SHA256SUMS	2723	20c2b615519e482ae1b71cd8b1157ed3f94f70850239db359062da0b0002410d
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/SOURCE_ADOPTION.md	2584	10fa6fa25614947f9390135af77bb7b1990779eb8479c8f0157b86fbcdaad11e
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/certificates/certificate.json	17105	9b1dcac349b08e40fac25ec4898bdd4ae42b7dec93599e5d567cc5833525ae33
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/code/generate.py	1452	83ad3932c85c3257e31117f682ae72a9f995dad13246a1d57356fa6260d30784
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/code/independent.py	6760	51862920a69d40dceabb0a10ef46f09f560ed2859144dc2947f0b061ba6d01b9
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/code/mutations.py	1958	25f1b9f3e460a7c9fcf395ce890f491497e819f08bb095eab2d297ebd1f01adb
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/code/poly.py	2882	b48dac6f2dea5c9ad5e732b9465d97723b0c7c95b9fc63f540e664d464d2ec31
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/code/primary.py	4473	041d083550b507d7fef9bf4756c01226dc7f53ec22d6f29bcb7a720f6249d4b8
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/consumer.py	2936	3974771e204ac0024078a0ba380bbeb11960e77e536399ad74348d2cbb204fed
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/dependencies/PREVIOUS_SATURATED_PACKAGE.zip	68766	af4fa2858f17007ee2cda76baa54c4288d22afe9c25f5851564d6fd7cab44e4a
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/mixed_probe.txt	179	e3d600d6e9e6c913051ae76ca774fa70d8734107fbc0882c88ee0f72d6207d63
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_mixed.py	1522	bdf2fd66c67a9d21ef7d7dec5237d10953af0beedffaaa3b244127cddce34b5b
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_rows.py	699	244537645849b0f95debb3e68fd92ff2c984b675f4909443290a0d4a82cb0f54
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/probe_windows.py	1030	6e54280e6e3e1fc82cfdef18714db56ee29ef9185156f8bcaf9e0f8764776021
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.json	976	f4bf16843ab6109e5e6362138f3945b6ad3c2b2d41a0ecb00d48701dec5a4555
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/row_probe.txt	1353	033f2c82d2386b63bc8672bf0725bd61534d43c204352f29cf9d744f60c4b8a2
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/diagnostics/window_probe.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/logs/bad_certificate_results.json	1332	aed77c9c2df780daa9883251268a9affb165c8955e862c25371b56761e140391
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/logs/replay.txt	250	4a3d1e569fa1bb4400fce9de2ddd009859ab8fb28f6d4d77975a9a998938b437
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/replay.py	1896	aada309413cb956d9995f1c09b7b431879c9abaa20b1578398e649304f66e994
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_FAILURES.md	3107	52175161eb742ce6663f2e30b7dafe52d307e07fde15263116e2ab018c0c0cab
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_HANDOFF.md	3075	6ba646ac0defd1ea71d3ab4251aa5dd2618c8a2879558d8a08134ae6885a4c31
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_PROOFS.md	14002	2dac87554a77f80feef1c473c23c047a729557f53f29091dd56ad61195c0e97a
04_EVIDENCE_UNPACKED/B699-ProE-i3-two-slot-cubic-evidence-20260920/B699-ProE-i3-two-slot-cubic-20260920/sources/PREVIOUS_REPORT.md	3628	a9a5e13642530e610af934050d3c342cd040b328d97577350c043e8eb37c711b
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/FAILURES.md	3543	84859122045723cf9c562d3d54aa156ac2821fba7712b21bfd898cfd42304a0b
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/HANDOFF.md	2486	ff420307d6eeb94b5724dbe885f47d0fb24651d7d297e2c4ae2580e49ea699ad
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/OVERVIEW_DELTA.md	987	12ca6c4c22de40fcc7dfc35cdfc50c5eee17845ec427463274b373e2d46f58fa
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/PROOFS.md	10971	191dadce7c4028070c2c24e1905b7a1f38319a03a670cde68e60cd9fdef47fb6
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/README.md	1519	967dd5d00fc403fce29e11406632934764cfd05c8513d3b56780f249684e1562
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/REPORT.md	2477	59a4a106047ba008b3d78354b1fbbb97d59b4407dba32a445f3d31cef41ab55a
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/SHA256SUMS	2367	c4a6013b2bdd590c8d38ef4852f4decf65d32aa04509cab4c8dd2814cc27fe3f
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/SOURCE_ADOPTION.md	1829	a3aa70fa0d7b6ec774f2dcf97ce138bfe8a0e03975f9b4d098ab36ffad53922a
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/bad_certificates.py	2008	61d9c8aa05767f89e42455faec2a720f00b948f886dbfed808f68adc62428cd1
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/certificates/endpoint.json	27701	2f0d8a573a6b055041bb468302fc7b8f09b61e64bf230c538f45bb8490997582
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/certificates/endpoint.tsv	5060	ae9c04b64befb69a78a58300e1718fbec69512fce1d6db38bab7a09dfb18e819
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/check_diagnostics.py	657	73820b72108bff20139145cc283e86f6d1ad20cbfdd2e6f89cbef04c4a21477b
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/check_independent.py	3149	f57ca33b49db0aed28faf7b1f110d8aeeea62e6ec8793acca16e90da912eaa2a
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/check_primary.py	4048	43580e16252cafd4a6aa7bf40e01f1d5d2e690bf2f22e86b00bf8cc4d5c2c682
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/consumer.py	1041	53c7208fc30778aff1aed8a6fb3108566ac083e6d960ebb33b96e9f1cc4ceda4
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/exploration/probe.json	243	1fa99bbf9a8b986f82b6bfd3d311abb855d7a6748ce77b679f2f579e874d2f81
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/exploration/probe.py	711	e72a5d054b7fa70300a482769cd41a29247d6fbedafcbb14ea37bb5b936becaf
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/replay.py	2721	344920f6166dc3e97ef5c76d5eea853effee47b22f31d178f226c783268dd80c
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/sources/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/sources/PREVIOUS_HANDOFF.md	2803	7e25ccb2d720bdb76d393cccb85cbe849ec68d1620828abf1982de686ba0646c
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/sources/PREVIOUS_PROOFS.md	11247	53e6fe5630e61763f4565b8dfffceb776282d53610ba80ba97f3c872eeabdfee
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/sources/SOURCE_MANIFEST.json	461	22dd97ad5f15f4a30e79be6e92cc1c89f2e2cf01106dc40ec8c50bd499bc1790
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/verification/BAD_CERTIFICATES.json	687	cd50d41401cc77f7f6cfb0739a3697307dca3ce2af3138e9cafb065352c5cc08
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/verification/DIAGNOSTICS.json	123	1bc8b89ef9ca6b62c8e3ddfdbb13d37d1cc60c7b74a614c87f13b65a88c523e5
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/verification/ENVIRONMENT.json	303	0c77de931ff8abca7bdaf27acfdc77d112b903b3ae52a53e08cfcc0e32326ecd
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/verification/INDEPENDENT.json	181	fd7c31e31aebd8d223a75877094cb1ed9e4472aba969fe711ece99e12f57b436
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/verification/PRIMARY.json	174	82dc27e5adbedfa163359b3f573762aca0163cb16708ee5ea376c2930a374323
04_EVIDENCE_UNPACKED/B699-ProE-i3-unrestricted-xi-square-evidence-20260920/B699-ProE-i3-unrestricted-xi-square-20260920/verification/REPLAY_RECEIPT.json	1324	bbb64f47c148013c656a9b336ef2608441be2b16726b94afd6640afd53b19547
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/CERTIFICATE_GUIDE.md	1934	77bed8d53320aa685116fbe24b0239ed2ffa8f5c57bd4ba2dfef5169391d8b33
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/FAILURES.md	3366	e1b7371872030fdfde281c6507e751c1444b8ade36722c91b1f6b7836477f6c4
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/HANDOFF.md	3186	6a3c66d4a8c6e697d1de99f5a2b64d996b62f6ee30a8c7cfebef16697e866e85
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/PROOFS.md	13067	bc3440bf3f2ced177a631833100a67ead12b60f5d453a70a1d1138afd26b00e4
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/README.md	2220	5311ba9a0571a2fd70659e801e661001ed84f236fac6693a93eb48417778337b
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/REPORT.md	4276	de3a563306d4293a548e4af5fbf65b9fc6080b8ad330e541cba25fcf9b677d74
04_EVIDENCE_UNPACKED/B699-ProE-i3-variable-modulus-evidence-20260920/B699-ProE-i3-variable-modulus-20260920/RUN_METADATA.json	602	718d1c29a3c51c620a9c4d68fe7b6ed92e928bc5036f914f27b10199666c3ac2
